study,outcome,followup_length,prevalence,country,mean_diff,se_mean_diff,clustered,N,group,prevalence_high
"Alderman 2006","weight (kg)",26,.76214285,"Uganda",.2020619,.1170515,1,48,"mda_infected",1
"Alderman 2006","weight (kg)",26,.76214285,"Uganda",.154,.08921,1,48,"mda",1
"Alderman 2006","weight (kg)",26,.76214285,"Uganda",.0237555,.0137612,1,48,"mda_pw",1
"Awasthi 1995/2008","height (cm)",24,.07666667,"India",15.52174,15.70643,1,50,"mda_infected",0
"Awasthi 1995/2008","weight (kg)",24,.07666667,"India",12.78261,1.930435,1,50,"mda_infected",0
"Awasthi 1995/2008","height (cm)",24,.07666667,"India",1.19,1.204159,1,50,"mda",0
"Awasthi 1995/2008","weight (kg)",24,.07666667,"India",.98,.148,1,50,"mda",0
"Awasthi 1995/2008","height (cm)",24,.07666667,"India",13.90175,14.06716,1,50,"mda_pw",0
"Awasthi 1995/2008","weight (kg)",24,.07666667,"India",11.4485,1.728957,1,50,"mda_pw",0
"Awasthi 2000","height (cm)",24,.12,"India",-3.416667,2.615806,0,1045,"mda_infected",0
"Awasthi 2000","Haemoglobin (g/dL)",24,.12,"India",0,.3411957,0,1045,"mda_infected",0
"Awasthi 2000","weight (kg)",24,.12,"India",-.4166667,.6333333,0,1045,"mda_infected",0
"Awasthi 2000","height (cm)",24,.12,"India",-.41,.3138967,0,1045,"mda",0
"Awasthi 2000","Haemoglobin (g/dL)",24,.12,"India",0,.0409435,0,1045,"mda",0
"Awasthi 2000","weight (kg)",24,.12,"India",-.05,.076,0,1045,"mda",0
"Awasthi 2000","height (cm)",24,.12,"India",-2.861898,2.191075,0,1045,"mda_pw",0
"Awasthi 2000","Haemoglobin (g/dL)",24,.12,"India",0,.2857953,0,1045,"mda_pw",0
"Awasthi 2000","weight (kg)",24,.12,"India",-.349012,.5304982,0,1045,"mda_pw",0
"Awasthi 2001","height (cm)",18,.09,"India",4.444445,3.449238,1,124,"mda_infected",0
"Awasthi 2001","weight (kg)",18,.09,"India",1.888889,.7218512,1,124,"mda_infected",0
"Awasthi 2001","height (cm)",18,.09,"India",.4,.3104315,1,124,"mda",0
"Awasthi 2001","weight (kg)",18,.09,"India",.17,.0649666,1,124,"mda",0
"Awasthi 2001","height (cm)",18,.09,"India",3.900908,3.027411,1,124,"mda_pw",0
"Awasthi 2001","weight (kg)",18,.09,"India",1.657886,.6335719,1,124,"mda_pw",0
"Carmona-Fonseca 2015a","height (cm)",12,.45,"Colombia",-.1479586,.4298449,0,601,"mda_infected",1
"Carmona-Fonseca 2015a","Haemoglobin (g/dL)",12,.45,"Colombia",.2859643,.2028697,0,586,"mda_infected",1
"Carmona-Fonseca 2015a","weight (kg)",12,.45,"Colombia",.447013,.3024459,0,603,"mda_infected",1
"Carmona-Fonseca 2015a","height (cm)",12,.45,"Colombia",-.0665814,.1934302,0,601,"mda",1
"Carmona-Fonseca 2015a","Haemoglobin (g/dL)",12,.45,"Colombia",.1286839,.0912914,0,586,"mda",1
"Carmona-Fonseca 2015a","weight (kg)",12,.45,"Colombia",.2011559,.1361007,0,603,"mda",1
"Carmona-Fonseca 2015a","height (cm)",12,.45,"Colombia",-.0630877,.1832805,0,601,"mda_pw",1
"Carmona-Fonseca 2015a","Haemoglobin (g/dL)",12,.45,"Colombia",.1219316,.0865011,0,586,"mda_pw",1
"Carmona-Fonseca 2015a","weight (kg)",12,.45,"Colombia",.1906008,.1289592,0,603,"mda_pw",1
"Carmona-Fonseca 2015b","height (cm)",12,.45,"Colombia",-.148539,.4299849,0,657,"mda_infected",1
"Carmona-Fonseca 2015b","Haemoglobin (g/dL)",12,.45,"Colombia",.0155196,.1813839,0,624,"mda_infected",1
"Carmona-Fonseca 2015b","weight (kg)",12,.45,"Colombia",.1376153,.2628352,0,658,"mda_infected",1
"Carmona-Fonseca 2015b","height (cm)",12,.45,"Colombia",-.0668425,.1934932,0,657,"mda",1
"Carmona-Fonseca 2015b","Haemoglobin (g/dL)",12,.45,"Colombia",.0069838,.0816228,0,624,"mda",1
"Carmona-Fonseca 2015b","weight (kg)",12,.45,"Colombia",.0619269,.1182759,0,658,"mda",1
"Carmona-Fonseca 2015b","height (cm)",12,.45,"Colombia",-.0633352,.1833402,0,657,"mda_pw",1
"Carmona-Fonseca 2015b","Haemoglobin (g/dL)",12,.45,"Colombia",.0066174,.0773398,0,624,"mda_pw",1
"Carmona-Fonseca 2015b","weight (kg)",12,.45,"Colombia",.0586775,.1120697,0,658,"mda_pw",1
"Donnen 1998","height (cm)",12,.1,"Zaire",-11.9,5.522914,0,198,"mda_infected",0
"Donnen 1998","mid-upper arm circumference (cm)",12,.1,"Zaire",-3.5,1.540474,0,198,"mda_infected",0
"Donnen 1998","weight (kg)",12,.1,"Zaire",-4.5,1.665,0,198,"mda_infected",0
"Donnen 1998","height (cm)",12,.1,"Zaire",-1.19,.5522914,0,198,"mda",0
"Donnen 1998","mid-upper arm circumference (cm)",12,.1,"Zaire",-.35,.1540474,0,198,"mda",0
"Donnen 1998","weight (kg)",12,.1,"Zaire",-.45,.1665,0,198,"mda",0
"Donnen 1998","height (cm)",12,.1,"Zaire",-10.28523,4.773484,0,198,"mda_pw",0
"Donnen 1998","mid-upper arm circumference (cm)",12,.1,"Zaire",-3.025069,1.33144,0,198,"mda_pw",0
"Donnen 1998","weight (kg)",12,.1,"Zaire",-3.889374,1.439069,0,198,"mda_pw",0
"Dossa 2001a","height (cm)",3,.58,"Benin",.862069,1.098476,0,65,"mda_infected",1
"Dossa 2001a","Haemoglobin (g/dL)",3,.58,"Benin",.5172414,.5157267,0,70,"mda_infected",1
"Dossa 2001a","mid-upper arm circumference (cm)",3,.58,"Benin",0,.3706931,0,65,"mda_infected",1
"Dossa 2001a","weight (kg)",3,.58,"Benin",0,.4568965,0,65,"mda_infected",1
"Dossa 2001a","height (cm)",3,.58,"Benin",.5,.6371161,0,65,"mda",1
"Dossa 2001a","Haemoglobin (g/dL)",3,.58,"Benin",.3,.2991215,0,70,"mda",1
"Dossa 2001a","mid-upper arm circumference (cm)",3,.58,"Benin",0,.215002,0,65,"mda",1
"Dossa 2001a","weight (kg)",3,.58,"Benin",0,.265,0,65,"mda",1
"Dossa 2001a","height (cm)",3,.58,"Benin",.2455222,.3128522,0,65,"mda_pw",1
"Dossa 2001a","Haemoglobin (g/dL)",3,.58,"Benin",.1473133,.1468819,0,70,"mda_pw",1
"Dossa 2001a","mid-upper arm circumference (cm)",3,.58,"Benin",0,.1055755,0,65,"mda_pw",1
"Dossa 2001a","weight (kg)",3,.58,"Benin",0,.1301267,0,65,"mda_pw",1
"Dossa 2001b","height (cm)",10,.58,"Benin",0,.5464181,0,64,"mda_infected",1
"Dossa 2001b","Haemoglobin (g/dL)",10,.58,"Benin",.3448276,.5679966,0,68,"mda_infected",1
"Dossa 2001b","mid-upper arm circumference (cm)",10,.58,"Benin",.1724138,.3234788,0,64,"mda_infected",1
"Dossa 2001b","weight (kg)",10,.58,"Benin",0,.2387931,0,64,"mda_infected",1
"Dossa 2001b","height (cm)",10,.58,"Benin",0,.3169225,0,64,"mda",1
"Dossa 2001b","Haemoglobin (g/dL)",10,.58,"Benin",.2,.329438,0,68,"mda",1
"Dossa 2001b","mid-upper arm circumference (cm)",10,.58,"Benin",.1,.1876177,0,64,"mda",1
"Dossa 2001b","weight (kg)",10,.58,"Benin",0,.1385,0,64,"mda",1
"Dossa 2001b","height (cm)",10,.58,"Benin",0,.155623,0,64,"mda_pw",1
"Dossa 2001b","Haemoglobin (g/dL)",10,.58,"Benin",.0982089,.1617687,0,68,"mda_pw",1
"Dossa 2001b","mid-upper arm circumference (cm)",10,.58,"Benin",.0491044,.0921286,0,64,"mda_pw",1
"Dossa 2001b","weight (kg)",10,.58,"Benin",0,.0680096,0,64,"mda_pw",1
"Freij 1979a (I)","mid-upper arm circumference (cm)",,.48913044,"Ethiopia",-.1146694,.2727121,0,,"tt_pw",1
"Freij 1979a (I)","weight (kg)",,.48913044,"Ethiopia",.0764463,.5618289,0,,"tt_pw",1
"Freij 1979a (I)","mid-upper arm circumference (cm)",,.48913044,"Ethiopia",-.3,.713474,0,,"tt",1
"Freij 1979a (I)","weight (kg)",,.48913044,"Ethiopia",.2,1.469866,0,,"tt",1
"Freij 1979b (I)","mid-upper arm circumference (cm)",,.48913044,"Ethiopia",.0382231,.1326844,0,,"tt_pw",1
"Freij 1979b (I)","mid-upper arm circumference (cm)",,.48913044,"Ethiopia",.1,.3471311,0,,"tt",1
